name,code,pe
金智科技,"002090",48.761
鲁阳节能,"002088",30.133
新野纺织,"002087",22.492
万丰奥威,"002085",32.057
海鸥卫浴,"002084",35.875
孚日股份,"002083",16.048
金 螳 螂,"002081",25.156
中材科技,"002080",51.175
苏州固锝,"002079",60.0
太阳纸业,"002078",23.071
雪 莱 特,"002076",50.136
国轩高科,"002074",18.941
长城影视,"002071",20.694
獐子岛,"002069",71.761
黑猫股份,"002068",63.063
景兴纸业,"002067",20.586
东华软件,"002065",14.884
远光软件,"002063",48.504
宏润建设,"002062",26.095
粤 水 电,"002060",17.277
中钢天源,"002057",76.044
横店东磁,"002056",20.37
德美化工,"002054",42.6
云南能投,"002053",24.101
中工国际,"002051",13.572
三花智控,"002050",41.542
宁波华翔,"002048",17.704
宝鹰股份,"002047",27.778
兔 宝 宝,"002043",39.594
华孚时尚,"002042",22.897
登海种业,"002041",25.274
南 京 港,"002040",39.596
黔源电力,"002039",37.347
双鹭药业,"002038",47.796
联创电子,"002036",46.111
华帝股份,"002035",35.56
苏 泊 尔,"002032",24.007
七 匹 狼,"002029",23.914
思源电气,"002028",33.144
分众传媒,"002027",26.519
山东威达,"002026",31.846
航天电器,"002025",37.951
科华生物,"002022",30.79
京新药业,"002020",34.307
亿帆医药,"002019",35.547
华信国际,"002018",46.625
东信和平,"002017",37.875
永新股份,"002014",19.933
中航机电,"002013",29.865
天奇股份,"002009",61.0
大族激光,"002008",72.606
华兰生物,"002007",34.446
精功科技,"002006",52.214
伟星股份,"002003",17.786
鸿达兴业,"002002",21.082
新 和 成,"002001",36.964
招商蛇口,"001979",17.052
招商公路,"001965",20.63
豫能控股,"001896",10.342
宗申动力,"001696",25.295
华润三九,"000999",22.033
隆平高科,"000998",63.512
新 大 陆,"000997",38.04
诚志股份,"000990",59.759
九 芝 堂,"000989",24.467
华工科技,"000988",65.615
越秀金控,"000987",29.419
西山煤电,"000983",76.471
银亿股份,"000981",44.0
众泰汽车,"000980",75.875
浪潮信息,"000977",70.021
银泰资源,"000975",67.651
佛塑科技,"000973",47.769
中科三环,"000970",48.0
蓝焰控股,"000968",20.476
盈峰环境,"000967",28.235
长源电力,"000966",10.923
天保基建,"000965",20.724
华东医药,"000963",18.85
中南建设,"000961",56.589
东方能源,"000958",10.843
中通客车,"000957",11.707
广济药业,"000952",25.993
中国重汽,"000951",28.548
新乡化纤,"000949",42.736
紫光股份,"000938",67.863
华西股份,"000936",9.985
神火股份,"000933",58.722
中钢国际,"000928",8.488
一汽夏利,"000927",44.892
海信科龙,"000921",17.875
南方汇通,"000920",43.478
金陵药业,"000919",25.21
嘉凯城,"000918",31.864
电广传媒,"000917",37.708
山大华特,"000915",28.391
钱江摩托,"000913",27.986
大亚圣象,"000910",23.235
景峰医药,"000908",16.0
浙商中拓,"000906",23.406
厦门港务,"000905",27.846
云内动力,"000903",12.607
新洋丰,"000902",24.186
赣能股份,"000899",14.975
鞍钢股份,"000898",29.327
双汇发展,"000895",20.643
欢瑞世纪,"000892",12.532
法 尔 胜,"000890",18.351
茂业通信,"000889",38.14
峨眉山Ａ,"000888",31.166
中鼎股份,"000887",24.592
湖北能源,"000883",16.177
华联股份,"000882",59.117
中广核技,"000881",20.301
新 希 望,"000876",12.898
张 裕Ａ,"000869",26.741
三湘印象,"000863",9.224
海印股份,"000861",33.889
顺鑫农业,"000860",26.497
五 粮 液,"000858",45.271
高鸿股份,"000851",65.33
华茂股份,"000850",46.4
承德露露,"000848",20.326
财信发展,"000838",59.05
天音控股,"000829",39.958
东莞控股,"000828",14.144
启迪桑德,"000826",27.062
太钢不锈,"000825",25.274
超声电子,"000823",40.465
京山轻机,"000821",69.944
方大化工,"000818",79.245
德展健康,"000813",13.731
冰轮环境,"000811",11.725
创维数字,"000810",14.854
北京文化,"000802",16.545
四川九洲,"000801",31.669
中水渔业,"000798",76.882
中国武夷,"000797",24.261
凯撒旅游,"000796",53.041
华闻传媒,"000793",23.31
盐湖股份,"000792",77.191
泰合健康,"000790",39.446
万年青,"000789",34.029
北新建材,"000786",31.69
长江证券,"000783",18.205
新兴铸管,"000778",46.937
中核科技,"000777",56.618
广发证券,"000776",16.476
本钢板材,"000761",21.325
中色股份,"000758",43.18
新华制药,"000756",51.778
漳州发展,"000753",16.753
锌业股份,"000751",54.737
国海证券,"000750",20.792
普洛药业,"000739",28.261
振华科技,"000733",38.837
泰禾集团,"000732",16.692
燕京啤酒,"000729",61.441
国元证券,"000728",15.542
鲁 泰Ａ,"000726",12.941
美锦能源,"000723",22.733
湖南发展,"000722",31.0
大地传媒,"000719",14.045
苏宁环球,"000718",12.72
中兴商业,"000715",29.906
锦龙股份,"000712",42.585
河钢股份,"000709",27.667
大冶特钢,"000708",17.926
浙江震元,"000705",59.571
恒逸石化,"000703",40.164
模塑科技,"000700",22.385
沈阳化工,"000698",14.381
惠天热电,"000692",53.191
宝新能源,"000690",26.0
华讯方舟,"000687",54.067
东北证券,"000686",15.379
中山公用,"000685",16.0
东方电子,"000682",77.25
视觉中国,"000681",65.274
大连友谊,"000679",19.136
智度股份,"000676",24.978
当代东方,"000673",58.753
上峰水泥,"000672",63.111
阳 光 城,"000671",27.833
金鸿控股,"000669",36.547
美好置业,"000667",11.817
经纬纺机,"000666",25.532
湖北广电,"000665",21.208
永安林业,"000663",50.417
天夏智慧,"000662",32.016
长春高新,"000661",58.994
金科股份,"000656",17.607
泰达股份,"000652",24.782
格力电器,"000651",17.832
仁和药业,"000650",17.933
西王食品,"000639",63.167
茂化实华,"000637",50.417
风华高科,"000636",78.688
英 力 特,"000635",41.806
顺发恒业,"000631",27.25
天茂集团,"000627",18.773
远大控股,"000626",18.213
长安汽车,"000625",5.895
吉林敖东,"000623",11.952
恒立实业,"000622",42.693
新华联,"000620",20.679
海螺型材,"000619",39.194
中油资本,"000617",19.079
绵石投资,"000609",24.556
华媒控股,"000607",28.182
盛达矿业,"000603",43.929
韶能股份,"000601",17.78
建投能源,"000600",10.666
青岛双星,"000599",46.857
兴蓉环境,"000598",18.966
古井贡酒,"000596",41.479
太阳能,"000591",11.219
启迪古汉,"000590",61.392
金洲慈航,"000587",7.194
北部湾港,"000582",20.93
威孚高科,"000581",14.825
广东甘化,"000576",74.043
粤宏远Ａ,"000573",15.256
海马汽车,"000572",33.214
苏常柴Ａ,"000570",51.909
泸州老窖,"000568",48.291
渝三峡Ａ,"000565",14.019
陕国投Ａ,"000563",25.735
烽火电子,"000561",58.4
万向钱潮,"000559",27.769
神州信息,"000555",45.62
靖远煤电,"000552",36.945
创元科技,"000551",69.417
江铃汽车,"000550",10.765
湖南投资,"000548",55.333
金圆股份,"000546",34.093
金浦钛业,"000545",42.833
中原环保,"000544",30.12
皖能电力,"000543",10.22
佛山照明,"000541",10.986
粤电力Ａ,"000539",27.111
云南白药,"000538",36.357
广宇发展,"000537",20.075
华映科技,"000536",12.461
万 家 乐,"000533",32.212
穗恒运Ａ,"000531",9.64
大冷股份,"000530",17.935
广弘控股,"000529",38.444
美菱电器,"000521",19.065
荣安地产,"000517",74.145
渝 开 发,"000514",43.948
丽珠集团,"000513",34.975
珠海港,"000507",79.167
珠江控股,"000505",50.059
绿景控股,"000502",65.471
鄂武商Ａ,"000501",9.279
山东路桥,"000498",18.014
晨鸣纸业,"000488",17.424
张家界,"000430",45.895
粤高速Ａ,"000429",15.654
东阿阿胶,"000423",22.031
南京公用,"000421",18.733
通程控股,"000419",32.642
小天鹅Ａ,"000418",35.565
合肥百货,"000417",21.898
渤海金控,"000415",16.27
东旭光电,"000413",33.034
英特集团,"000411",48.571
藏格控股,"000408",36.2
华意压缩,"000404",13.975
金 融 街,"000402",12.043
许继电气,"000400",15.678
潍柴动力,"000338",14.033
美的集团,"000333",24.367
东方市场,"000301",44.628
申万宏源,"000166",19.889
国际实业,"000159",73.77
常山北明,"000158",30.071
川化股份,"000155",3.378
丰原药业,"000153",54.905
中成股份,"000151",36.972
宜华健康,"000150",18.234
TCL 集团,"000100",30.412
中信海直,"000099",66.357
广聚能源,"000096",24.345
天健集团,"000090",27.763
深圳机场,"000089",31.899
盐 田 港,"000088",43.812
海王生物,"000078",31.688
特发信息,"000070",15.244
华侨城Ａ,"000069",10.661
北方国际,"000065",19.284
深圳华强,"000062",41.175
中金岭南,"000060",74.733
华锦股份,"000059",9.186
深 赛 格,"000058",54.85
方大集团,"000055",6.846
深天马Ａ,"000050",49.188
德赛电池,"000049",32.607
泛海控股,"000046",12.688
中航地产,"000043",40.579
中洲控股,"000042",42.132
东旭蓝天,"000040",73.526
深大通,"000038",23.184
深南电A,"000037",3.3
华联控股,"000036",7.822
深桑达Ａ,"000032",71.905
富奥股份,"000030",15.615
国药一致,"000028",21.75
深圳能源,"000027",18.029
飞亚达Ａ,"000026",44.806
深科技,"000021",67.948
神州长城,"000018",23.0
沙河股份,"000014",77.362
南 玻Ａ,"000012",23.395
深物业A,"000011",28.787
中国宝安,"000009",67.455
神州高铁,"000008",45.573
世纪星源,"000005",41.618
国农科技,"000004",50.855
万 科Ａ,"000002",17.016
平安银行,"000001",10.098
建设机械,"600984",49.961
乐山电力,"600644",18.203
中再资环,"600217",58.924
中闽能源,"600163",38.962
